pro,label
4cmp,1
4oo8,1
4un5,1
4zt0,1
4zt9,1
5b2o,1
5b2q,1
5b2r,1
5b2s,1
5b2t,1
5czz,1
5f9r,1
5fw1,1
5fw2,1
5fw3,1
5vw1,1
5x2h,1
5xbl,1
5y36,1
6ai6,1
6ifo,1
6jdq,1
6je3,1
6je4,1
6joo,1
6k3z,1
6k4p,1
6k4q,1
6k4u,1
6k57,1
6kc7,1
6kc8,1
6m0x,1
6mcb,1
6rja,1
6vpc,1
7el1,1
7eni,1
7enr,1
7ox7,1
7ox8,1
7s37,1
7s38,1
7s3h,1
7s4v,1
7s4x,1
7v59,1
7vk9,1
7vw3,1
8g1i,1
8hnt,1
8hnv,1
8hnw,1
AF-A0A014L746-F1-model_v4,1
AF-A0A060RE66-F1-model_v4,1
AF-A0A069QG82-F1-model_v4,1
AF-A0A073IJU3-F1-model_v4,1
AF-A0A081Q0Q9-F1-model_v4,1
AF-A0A081R6F9-F1-model_v4,1
AF-A0A087N7M8-F1-model_v4,1
AF-A0A096ACN9-F1-model_v4,1
AF-A0A096AT21-F1-model_v4,1
AF-A0A096BCZ5-F1-model_v4,1
AF-A0A097B2K6-F1-model_v4,1
AF-A0A099BT78-F1-model_v4,1
AF-A0A0A0DHL5-F1-model_v4,1
AF-A0A0A1H768-F1-model_v4,1
AF-A0A0A1PPJ7-F1-model_v4,1
AF-A0A0A1VBC9-F1-model_v4,1
AF-A0A0A2YBT2-F1-model_v4,1
AF-A0A0A8GXC3-F1-model_v4,1
AF-A0A0A8H849-F1-model_v4,1
AF-A0A0A8HTA3-F1-model_v4,1
AF-A0A0B7H5E7-F1-model_v4,1
AF-A0A0B8YC59-F1-model_v4,1
AF-A0A0B8Z713-F1-model_v4,1
AF-A0A0C2Z314-F1-model_v4,1
AF-A0A0C5JLX1-F1-model_v4,1
AF-A0A0C5WWB6-F1-model_v4,1
AF-A0A0C6FNA3-F1-model_v4,1
AF-A0A0C9MY24-F1-model_v4,1
AF-A0A0D5BKQ5-F1-model_v4,1
AF-A0A0D6MWC5-F1-model_v4,1
AF-A0A0D6XNZ8-F1-model_v4,1
AF-A0A0D8BYB2-F1-model_v4,1
AF-A0A0D8IYR9-F1-model_v4,1
AF-A0A0E2Q4M6-F1-model_v4,1
AF-A0A0E2RF34-F1-model_v4,1
AF-A0A0E9MLX9-F1-model_v4,1
AF-A0A0F2E4R3-F1-model_v4,1
AF-A0A0F5PGD0-F1-model_v4,1
AF-A0A0F6CLF2-F1-model_v4,1
AF-A0A0F6X1U4-F1-model_v4,1
AF-A0A0F7K1T5-F1-model_v4,1
AF-A0A0G3EK96-F1-model_v4,1
AF-A0A0H3XIZ0-F1-model_v4,1
AF-A0A0H4LAU6-F1-model_v4,1
